/home/zhengshiyi/react2025_new/.venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
BANK 6000 RM_audit_0037 P2
BANK 6016 RM_audit_0037 N0
BANK 6032 RM_audit_0037 N1
BANK 6048 RM_audit_0039 P2
BANK 6064 RM_audit_0039 N0
BANK 6080 RM_audit_0039 N1
BANK 6096 RM_audit_0041 P2
BANK 6112 RM_audit_0041 N0
BANK 6128 RM_audit_0041 N1
BANK 6144 RM_audit_0043 P2
BANK 6160 RM_audit_0043 N0
BANK 6176 RM_audit_0043 N1
BANK 6192 RM_audit_0045 P2
BANK 6208 RM_audit_0045 N0
BANK 6224 RM_audit_0045 N1
BANK 6240 RM_audit_0047 P2
BANK 6256 RM_audit_0047 N0
BANK 6272 RM_audit_0047 N1
BANK 6288 RM_audit_0049 P2
BANK 6304 RM_audit_0049 N0
BANK 6320 RM_audit_0049 N1
BANK 6336 RM_audit_0051 P2
BANK 6352 RM_audit_0051 N0
BANK 6368 RM_audit_0051 N1
BANK 6384 RM_audit_0053 P2
BANK 6400 RM_audit_0053 N0
BANK 6416 RM_audit_0053 N1
BANK 6432 RM_audit_0055 P2
BANK 6448 RM_audit_0055 N0
BANK 6464 RM_audit_0055 N1
BANK 6480 RM_audit_0057 P2
BANK 6496 RM_audit_0057 N0
BANK 6512 RM_audit_0057 N1
BANK 6528 RM_audit_0059 P2
BANK 6544 RM_audit_0059 N0
BANK 6560 RM_audit_0059 N1
BANK 6576 RM_audit_0061 P2
BANK 6592 RM_audit_0061 N0
BANK 6608 RM_audit_0061 N1
BANK 6624 RM_audit_0063 P2
BANK 6640 RM_audit_0063 N0
BANK 6656 RM_audit_0063 N1
BANK 6672 RM_audit_0065 P2
BANK 6688 RM_audit_0065 N0
BANK 6704 RM_audit_0065 N1
BANK 6720 RM_audit_0067 P2
BANK 6736 RM_audit_0067 N0
BANK 6752 RM_audit_0067 N1
BANK 6768 RM_audit_0069 P2
BANK 6784 RM_audit_0069 N0
BANK 6800 RM_audit_0069 N1
BANK 6816 RM_audit_0071 P2
BANK 6832 RM_audit_0071 N0
BANK 6848 RM_audit_0071 N1
BANK 6864 RM_audit_0073 P2
BANK 6880 RM_audit_0073 N0
BANK 6896 RM_audit_0073 N1
BANK 6912 RM_audit_0075 P2
BANK 6928 RM_audit_0075 N0
BANK 6944 RM_audit_0075 N1
BANK 6960 RM_audit_0077 P2
BANK 6976 RM_audit_0077 N0
BANK 6992 RM_audit_0077 N1
BANK 7008 RM_audit_0079 P2
BANK 7024 RM_audit_0079 N0
BANK 7040 RM_audit_0079 N1
BANK 7056 RM_audit_0081 P2
BANK 7072 RM_audit_0081 N0
BANK 7088 RM_audit_0081 N1
BANK 7104 RM_audit_0083 P2
BANK 7120 RM_audit_0083 N0
BANK 7136 RM_audit_0083 N1
BANK 7152 RM_audit_0085 P2
BANK 7168 RM_audit_0085 N0
BANK 7184 RM_audit_0085 N1
BANK 7200 RM_audit_0087 P2
BANK 7216 RM_audit_0087 N0
BANK 7232 RM_audit_0087 N1
BANK 7248 RM_audit_0089 P2
BANK 7264 RM_audit_0089 N0
BANK 7280 RM_audit_0089 N1
BANK 7296 RM_audit_0091 P2
BANK 7312 RM_audit_0091 N0
BANK 7328 RM_audit_0091 N1
BANK 7344 RM_audit_0093 P2
BANK 7360 RM_audit_0093 N0
BANK 7376 RM_audit_0093 N1
BANK 7392 RM_audit_0095 P2
BANK 7408 RM_audit_0095 N0
BANK 7424 RM_audit_0095 N1
